ID,Name,Country,Sovereigns,Islands
1,BE,China,China,
3,CHINESE,China,China,
16,LARDIL,China,China,
22,LI,China,China,
24,CHAM,China,China,
25,YAO,China,China,
30,CHINESE,Taiwan,Taiwan,
31,BASAY?_Linaw-Qauqaul,Taiwan,Taiwan,
32,BASAY_Trobiawan,Taiwan,Taiwan,
33,KAVALAN,Taiwan,Taiwan,
34,BASAY,Taiwan,Taiwan,
35,AMI_Central,Taiwan,Taiwan,
36,AMI_Tayalong-Vataan,Taiwan,Taiwan,
37,AMI_Northern,Taiwan,Taiwan,
38,AMI_Sakizaya,Taiwan,Taiwan,
39,THAO,Taiwan,Taiwan,
40,BUNUN_Northern,Taiwan,Taiwan,
41,ATAYAL_Ts'ole',Taiwan,Taiwan,
42,ATAYAL_SEDEQ,Taiwan,Taiwan,
44,ATAYAL_Ts'ole' and Sqoleq,Taiwan,Taiwan,
47,SAISIYAT_Southern,Taiwan,Taiwan,
48,SAISIYAT_Northern,Taiwan,Taiwan,
49,PAPORA,Taiwan,Taiwan,
50,HOANYA,Taiwan,Taiwan,
51,BUNUN_Takopulan,Taiwan,Taiwan,
52,AMI_Southern,Taiwan,Taiwan,
53,TSOU_Duhtu,Taiwan,Taiwan,
54,TSOU_Tfuea,Taiwan,Taiwan,
55,TSOU_Tapangu,Taiwan,Taiwan,
57,ATAYAL,Taiwan,Taiwan,
59,?,Taiwan,Taiwan,
60,KETANGALAN,Taiwan,Taiwan,
61,KULUN,Taiwan,Taiwan,
62,TAOKAS,Taiwan,Taiwan,
63,BABUZA,Taiwan,Taiwan,
64,PAZEH,Taiwan,Taiwan,
65,SIRAYA_Taivoan,Taiwan,Taiwan,
66,SIRAYAY_Siraya,Taiwan,Taiwan,
67,RUKAI_Rukai,Taiwan,Taiwan,
68,RUKAI_Three Villages,Taiwan,Taiwan,
69,BUNUN_Central,Taiwan,Taiwan,
70,BUNUN_Southern,Taiwan,Taiwan,
73,PUYUMA_Nanwang,Taiwan,Taiwan,
74,PUYUMA,Taiwan,Taiwan,
77,PAIWAN,Taiwan,Taiwan,
78,TAGALOG,Philippines,Philippines,
80,KAPAMPANGAN,Philippines,Philippines,
81,TINA SAMBAL,Philippines,Philippines,
82,PANGASINAN,Philippines,Philippines,
83,ILONGOT,Philippines,Philippines,
84,KASIGURANIN,Philippines,Philippines,
85,CASIGURAN DUMAGAT,Philippines,Philippines,
86,AGTA,Philippines,Philippines,
88,ISNAG,Philippines,Philippines,
89,ADASEN,Philippines,Philippines,
90,MALAWEG,Philippines,Philippines,
91,GADDANG,Philippines,Philippines,
92,ITNEG,Philippines,Philippines,
94,KALINGA,Philippines,Philippines,
95,KANKANAEY_South,Philippines,Philippines,
96,IFUGAO,Philippines,Philippines,
97,GA-DANG,Philippines,Philippines,
98,BONTOK,Philippines,Philippines,
99,BALANGAW,Philippines,Philippines,
100,KARAW,Philippines,Philippines,
101,KALLAHAN,Philippines,Philippines,
102,INIBALOI,Philippines,Philippines,
104,ISINAI,Philippines,Philippines,
106,IBANAG,Philippines,Philippines,
107,ITAWIS,Philippines,Philippines,
108,KANKANAEY_North,Philippines,Philippines,
109,ILOKANO,Philippines,Philippines,
110,BOTOLAN,Philippines,Philippines,
112,STANDARD BIKOL,Philippines,Philippines,
114,NORTHERN CATANDUANES BIKOL,Philippines,Philippines,
115,KAMAYO,Philippines,Philippines,
116,RAJAH,Philippines,Philippines,
117,DAVAWENO1,Philippines,Philippines,
118,SARANGANI MANOBO,Philippines,Philippines,
119,MANDAYA,Philippines,Philippines,
120,BLAAN,Philippines,Philippines,
121,TAGAKAULU,Philippines,Philippines,
124,TBOLI,Philippines,Philippines,
125,COTABATO MANOBO,Philippines,Philippines,
127,CHAVACANO,Philippines,Philippines,
128,KALAGAN,Philippines,Philippines,
130,KALIBUGAN,Philippines,Philippines,
131,SUBANUN,Philippines,Philippines,
132,MARANAO,Philippines,Philippines,
134,TAGABAWA,Philippines,Philippines,
135,BAGOBO,Philippines,Philippines,
138,HILIGAYNON(ILONGGO),Philippines,Philippines,
139,CEBUANO,Philippines,Philippines,
140,MAGINDANAO,Philippines,Philippines,
141,ILANUN,Philippines,Philippines,
143,OBO MANOBO,Philippines,Philippines,
144,ILIANEN MANOBO,Philippines,Philippines,
145,BUTUANON,Philippines,Philippines,
146,MAMANWA,Philippines,Philippines,
147,BINUKID,Philippines,Philippines,
149,AGUSAN MANOBO,Philippines,Philippines,
154,ATA MANOBO,Philippines,Philippines,
155,DIBABAWON,Philippines,Philippines,
156,TIGWA MANOBO,Philippines,Philippines,
157,SAMAR-LEYTE(L-complex?),Philippines,Philippines,
164,BANTON_Dispohol,Philippines,Philippines,
165,ROMBLON_Dispohol,Philippines,Philippines,
166,IRAYA,Philippines,Philippines,
168,HANUNOO,Philippines,Philippines,
169,Bulalakao,Philippines,Philippines,
170,TADYAWAN,Philippines,Philippines,
171,BUHID,Philippines,Philippines,
172,BATANGAN,Philippines,Philippines,
173,ALANGAN,Philippines,Philippines,
174,HILIGAYNON,Philippines,Philippines,
175,AKLANON,Philippines,Philippines,
176,ROMBLON,Philippines,Philippines,
178,TSOU_SAAROA,Taiwan,Taiwan,
179,TSOU_KANAKANABU,Taiwan,Taiwan,
180,SIRAYA_Makatao,Taiwan,Taiwan,
181,SIRAYA_Lamai,Taiwan,Taiwan,
183,YAMI,Taiwan,Taiwan,
186,TIRURAY,Philippines,Philippines,
187,YAKAN,Philippines,Philippines,
188,SAMA SIBUGUEY,Philippines,Philippines,
190,KINAMIGIN,Philippines,Philippines,
191,SURIGAONON,Philippines,Philippines,
201,RINCONADA BIKOL,Philippines,Philippines,
205,KALAMIANON,Philippines,Philippines,
211,WEST BUKIDNON MANOBO,Philippines,Philippines,
214,WEST BANTON_Looc-Alcantara,Philippines,Philippines,
216,ATTA,Philippines,Philippines,
218,PARANAN,Philippines,Philippines,
219,EAST CAGAYAN NEGRITO,Philippines,Philippines,
220,UMIREY DUMAGAT,Philippines,Philippines,
226,MASBATENO,Philippines,Philippines,
230,ALBAY BIKOL,Philippines,Philippines,
232,BOLINAO,Philippines,Philippines,
233,BABUYAN,Philippines,Philippines,
237,TAUSUG,Philippines,Philippines,
238,SAMA SOUTH,Philippines,Philippines,
239,SAMA CENTRAL,Philippines,Philippines,
242,SAMA WEST,Philippines,Philippines,
244,MOLBOG,Philippines,Philippines,
246,PALAWENO,Philippines,Philippines,
247,ABORLAN-TAGBANWA,Philippines,Philippines,
249,BATAK,Philippines,Philippines,
251,MON,Laos,Laos,
254,MEO,Thailand,Thailand,
255,East Coast Bajau,Laos,Laos,
259,KHMER,Laos,Laos,
261,VIET,Laos,Laos,
263,SO,Laos,Laos,
264,ALAK,Laos,Laos,
265,NGUON,Laos,Laos,
266,SAEK,Laos,Laos,
267,TUM,Laos,Laos,
269,KUY,Laos,Laos,
273,PHU YAI,Laos,Laos,
274,TAMPUAN,Laos,Laos,
277,KUY,Thailand,Thailand,
278,KUY,Kampuchea,Kampuchea,
279,CHAM,Laos,Laos,
282,MNONG,Laos,Laos,
292,PEAR,Laos,Laos,
293,SAMRE,Kampuchea,Kampuchea,
294,CHAM,Kampuchea,Kampuchea,
298,CHONG,Laos,Laos,
299,SOMRAY/CHONG,Laos,Laos,
300,KHMER,Kampuchea,Kampuchea,
306,SUOY,Kampuchea,Kampuchea,
307,SAOCH,Kampuchea,Kampuchea,
311,MEO,Laos,Laos,
312,YAO,Laos,Laos,
314,YAO,Vietnam,Vietnam,
319,MUONG,Laos,Laos,
326,CAOLAN,Vietnam,Vietnam,
327,CAOLAN,Kampuchea,Kampuchea,
329,YAO/MEO,Laos,Laos,
330,NYAKUR,Thailand,Thailand,
331,M,Thailand,Thailand,
332,KHMER,Thailand,Thailand,
333,TONGA',Thailand,Thailand,
335,NYAKUR,Laos,Laos,
342,MON,Thailand,Thailand,
347,UGONG,Thailand,Thailand,
352,PHALO,Thailand,Thailand,
355,LISU,Thailand,Thailand,
356,YAO,Thailand,Thailand,
358,LAHU,Vietnam,Vietnam,
359,LAVIA,Thailand,Thailand,
360,KAREN,Thailand,Thailand,
362,MPI,Thailand,Thailand,
363,AKHA,Thailand,Thailand,
366,MAL,Thailand,Thailand,
368,KHAMET,Thailand,Thailand,
370,LAHU,Thailand,Thailand,
373,MOK,Thailand,Thailand,
378,PHANG,Thailand,Thailand,
395,AKHA,Burma,,
397,XINH MUL,Laos,Laos,
402,KHMU,Laos,Laos,
404,MEO,Vietnam,Vietnam,
406,PONG1,Laos,Laos,
407,PONG3,Laos,Laos,
425,THAI DAM(LAO SONG),Laos,Laos,
427,AKHA,Laos,Laos,
428,LUE,Laos,Laos,
431,BIT,Laos,Laos,
434,KHAO,Vietnam,Vietnam,
438,CHINESE,Laos,Laos,
444,SILA,Laos,Laos,
448,MRABRI,Laos,Laos,
450,MUANG,Laos,Laos,
452,PRAY/PHAY,Laos,Laos,
458,KHMU,Thailand,Thailand,
462,PHAY,Laos,Laos,
464,PHNAN,Laos,Laos,
468,LAMET,Laos,Laos,
469,MEO,Burma,,
470,TAI LOI,Laos,Laos,
471,LAHU,Laos,Laos,
474,DOI,Laos,Laos,
477,KRAEN,Thailand,Thailand,
478,JINGHPAW,Burma,,
479,WA,Burma,,
485,SO,Thailand,Thailand,
486,BO,Laos,Laos,
491,HUNG/PONG2,Laos,Laos,
495,Hat,Vietnam,Vietnam,
501,T,Burma,,
510,KAREN,Laos,Laos,
516,KHANG,Vietnam,Vietnam,
519,LAHA,Vietnam,Vietnam,
532,MANG,Vietnam,Vietnam,
538,GIAY,Vietnam,Vietnam,
549,KAREN,Burma,,
550,SHAN,Burma,,
552,SHAN,Thailand,Thailand,
560,NYAHEUN,Laos,Laos,
561,ONG,Laos,Laos,
564,Rai,Laos,Laos,
566,S. ROGLAI,Laos,Laos,
567,CHRU,Laos,Laos,
570,N. ROGLAI,Laos,Laos,
571,RHADE,Laos,Laos,
572,JARAI,Laos,Laos,
573,HAROI,Laos,Laos,
574,BAHNAR,Laos,Laos,
575,HRE,Laos,Laos,
576,KAYONG,Laos,Laos,
577,SEDANG,Laos,Laos,
578,KATUA,Laos,Laos,
579,TODRAH,Laos,Laos,
580,MONOM,Laos,Laos,
581,CUA,Laos,Laos,
582,DUAN,Laos,Laos,
583,TAKUA,Laos,Laos,
584,LAMAM/HA,Laos,Laos,
585,RENGAO,Laos,Laos,
586,JEH,Laos,Laos,
587,TARENG,Laos,Laos,
588,KASENG,Laos,Laos,
590,BRAO,Laos,Laos,
591,SAPUAN/SOK/CHENG,Laos,Laos,
592,LOVEN,Laos,Laos,
594,PACOH,Laos,Laos,
595,PHUONG,Laos,Laos,
596,YIR,Laos,Laos,
597,KLOR,Laos,Laos,
598,NGEH,Laos,Laos,
599,KATU,Laos,Laos,
600,TAHOI,Laos,Laos,
602,BRU,Laos,Laos,
603,KHUA,Laos,Laos,
604,TRI,Laos,Laos,
605,MANGKONG,Laos,Laos,
607,KHA TONG LUANG,Laos,Laos,
608,AREM/MAY/RUC,Laos,Laos,
609,THAVUNG,Laos,Laos,
611,T,Thailand,Thailand,
616,PAK TAY,Thailand,Thailand,
617,BURMESE,Burma,,
620,Palaw,Burma,,
622,LAHU/LISU,Thailand,Thailand,
633,AKHA/LAHU,Burma/Tailand,,
638,LUE,Thailand,Thailand,
639,South-Wester Family,Laos,Laos,
640,South-Western Family,Laos,Laos,
646,Khuen,Laos,Laos,
650,TAY,Vietnam,Vietnam,
655,THAI KHAW,Vietnam,Vietnam,
658,THAI KHAW,Laos/Vietnam,,
659,Austronesian,Christmas I.,Australia,
660,PALAUAN,Palau,United States,
662,EAHU,Thailand,Thailand,
665,TIMORESE/Biboki-Insana,East Timor,East Timor,
666,TIMORESE/ROTINESE,East Timor,East Timor,
667,TIMORESE/Amanuban-Amanatun,East Timor,East Timor,
668,ROTI,East Timor,East Timor,
669,TIMORESE/Kusa-Manlea,East Timor,East Timor,
670,MAMBAI/Damata,East Timor,East Timor,
671,MAMBAI/Lolei,East Timor,East Timor,
672,KEMAK/Nogo,East Timor,East Timor,
673,TETUN,East Timor,East Timor,
674,TUKUDEDE/Keha,East Timor,East Timor,
675,MAMBAI/Manua,East Timor,East Timor,
676,LAKALEI,East Timor,East Timor,
677,HABU,East Timor,East Timor,
678,IDATE,East Timor,East Timor,
679,GALOLI/Dadua,East Timor,East Timor,
680,GALOLI/Edi,East Timor,East Timor,
681,GALOLI/Galoli,East Timor,East Timor,
682,GALOLI/Na Nahek,East Timor,East Timor,
683,TETUN/Soibada,East Timor,East Timor,
684,TETUN/Eastern Tetun,East Timor,East Timor,
685,KAIRUI-MIDIKI/Kairui,East Timor,East Timor,
686,NAUETI/Oso Moko,East Timor,East Timor,
687,NAUETI/Naumik,East Timor,East Timor,
688,MAKASAI/Makiere,East Timor,East Timor,
689,KAIRUI-MIDIKI/Midiki,Indonesia,,
690,FATALUKU,East Timor,East Timor,
691,MAKU'A,East Timor,East Timor,
692,Dili Tetun,East Timor,East Timor,
693,TETUN/N,East Timor,East Timor,
694,"ROTI,TIMCRESE,SAVU",Indonesia,Indonesia,
695,SELWASA,Indonesia,Indonesia,
696,YAMDENA//Southern,Indonesia,Indonesia,
699,KEI-FORDATA/Larat II,Indonesia,Indonesia,
700,WETAR/Limera,East Timor,East Timor,
701,WETAR/Hahutan,East Timor,East Timor,
702,WETAR/Welemur,East Timor,East Timor,
703,WAIMA'A,East Timor,East Timor,
705,WETAR/Tutunohan,East Timor,East Timor,
706,GALOLI/Hehak,East Timor,East Timor,
708,GALOLI/Baba,East Timor,East Timor,
709,ADABE,East Timor,East Timor,
710,LAMAHOLOT/Adonara,East Timor,East Timor,
712,KEDANG,East Timor,East Timor,
713,KOLANA,East Timor,East Timor,
714,TANGLAPUI,East Timor,East Timor,
720,WOISIKA,East Timor,East Timor,
721,TIMORESE/Ambenu(Vaikenu),East Timor,East Timor,
723,KEI-FORDATA,Indonesia,,
726,SELARU,Indonesia,Indonesia,
727,KUI,East Timor,East Timor,
729,KELON,East Timor,East Timor,
730,KAFOA,East Timor,East Timor,
731,NEDEBANG,East Timor,East Timor,
732,LAMAHOLOT/East,East Timor,East Timor,
734,TEWA,East Timor,East Timor,
736,LAMMA,East Timor,East Timor,
738,LAMAHOLOT/Ile Mandiri,East Timor,East Timor,
739,LAMAHOLOT/South,East Timor,East Timor,
740,LAMAHOLOT/Pukaunu,East Timor,East Timor,
741,"TIMORESE/Amabi,Fatulau,Amfoan",East Timor,East Timor,
743,SIKKA/Tana Ai,East Timor,East Timor,
744,SIKKA/South Coast,East Timor,East Timor,
745,SIKKA/Central,East Timor,East Timor,
746,ENDE-LIO/Nga'o,East Timor,East Timor,
747,ENDE-LIO/Ende(Ja'o),East Timor,East Timor,
748,ENDE-LIO/Lio(Aku),East Timor,East Timor,
749,MANGGARAI/East,East Timor,East Timor,
750,ENDE-LIO/Nage-Keo,East Timor,East Timor,
751,RIUNG,East Timor,East Timor,
752,NGADA,East Timor,East Timor,
753,NGADA/South-Western,East Timor,East Timor,
754,NGADA/South-Eastern,East Timor,East Timor,
755,NGADA/Central,Indonesia,,
756,NGADA/Soa,Indonesia,,
757,MANGGARAI/Central Eastern,East Timor,East Timor,
758,MANGGARAI/Central,East Timor,East Timor,
759,MANGGARAI/West,East Timor,East Timor,
760,MANGGARAI/Transitional,East Timor,East Timor,
761,BIMA/Bima,Indonesia,Indonesia,
762,SASAK/Central,Indonesia,Indonesia,
763,NDAO,Indonesia,,
765,SAVU/Liae,Indonesia,Indonesia,
766,SAVU/Seba,Indonesia,Indonesia,
767,(KAMBERA)EAST SUMBANESE/Mangili-Waijelo,Indonesia,Indonesia,
769,(KAMBERA)EAST SUMBANESE/Melolo,Indonesia,Indonesia,
770,SAVU,Indonesia,Indonesia,
771,(KAMBERA)EAST SUMBANESE/Southern,Indonesia,Indonesia,
772,(KAMBERA)EAST SUMBANESE/Kambera,Indonesia,Indonesia,
773,(KAMBERA)EAST SUMBANESE/Lewa,Indonesia,Indonesia,
774,(KAMBERA)EAST SUMBANESE/Kanatang,Indonesia,Indonesia,
775,KODI,Indonesia,Indonesia,
777,LAMBOYA,Indonesia,Indonesia,
779,WANUKAKA/Rua,Indonesia,Indonesia,
780,WANUKAKA/Wanukaka,Indonesia,Indonesia,
781,WEYEWA/Weyewa,Indonesia,Indonesia,
782,WEYEWA/Laura,Indonesia,Indonesia,
783,MAMBORU,Indonesia,Indonesia,
784,(KAMBERA)EAST SUMBANESE/Umbu Ratu Nggai,Indonesia,Indonesia,
785,ANAKALANGU,Indonesia,Indonesia,
786,WEYEWA/Lauli,Indonesia,Indonesia,
787,WEYEWA/Tana Righu,Indonesia,Indonesia,
788,PALU'E,Indonesia,,
789,BALI MALAY,Indonesia,Indonesia,
790,BALINESE/Standard,Indonesia,Indonesia,
792,JAVANESE/North-Western,Indonesia,Indonesia,
793,MADURESE/all Dialects,Indonesia,Indonesia,
794,JAVANESE,Indonesia,Indonesia,
796,SUNDANESE/Central-Eastern,Indonesia,Indonesia,
797,SUNDANESE/South-Eastern,Indonesia,Indonesia,
798,SUNDANESE/North-Eastern,Indonesia,Indonesia,
800,JAVANESE/Manuk,Indonesia,Indonesia,
801,SUNDANESE/Southern,Indonesia,Indonesia,
802,SUNDANESE/Northern,Indonesia,Indonesia,
803,ENGGANO,Indonesia,Indonesia,
806,SUNDANESE/Western,Indonesia,Indonesia,
807,LAMPUNG/C-E,Indonesia,Indonesia,
808,KOMERING,Indonesia,Indonesia,
809,LAMPUNG/Northern,Indonesia,Indonesia,
811,LAMPUNG/Western,Indonesia,Indonesia,
812,LAMPUNG/Southern,Indonesia,Indonesia,
813,LAMPUNG/S-W,Indonesia,Indonesia,
814,LAMPUNG/C-W,Indonesia,Indonesia,
815,SUMATRA MALAY/Semendo,Indonesia,Indonesia,
816,SUMATRA MALAY,Indonesia,Indonesia,
819,SUMATRA MALAY/Ranau,Indonesia,Indonesia,
820,NIAS/Sichule,Indonesia,Indonesia,
821,NIAS/Eastern,Indonesia,Indonesia,
826,JAVA,Indonesia,Indonesia,
827,MINANGKABAU/South-Eastern,Indonesia,Indonesia,
828,MINANGKABAU/Kerinci,Indonesia,Indonesia,
829,MINANGKABAU/Kerinci-Minangkabau,Indonesia,Indonesia,
830,MINANGKABAU/Southern,Indonesia,Indonesia,
831,MINANGKABAU/Pekal,Indonesia,Indonesia,
832,SUMATRA MALAY/Serawai,Indonesia,Indonesia,
833,SUMATRA MALAY/Bengkulu,Indonesia,Indonesia,
835,REJANG,Indonesia,Indonesia,
838,SUMATRA MALAY/Daya,Indonesia,Indonesia,
839,SUMATRA MALAY/Aji,Indonesia,Indonesia,
847,SUMATRA MALAY/Penesak,Indonesia,Indonesia,
848,SUMATRA MALAY/Belide,Indonesia,Indonesia,
849,SUMATRA MALAY/Kayu Agung,Indonesia,Indonesia,
850,SUMATRA MALAY/Ogan,Indonesia,Indonesia,
851,SUMATRA MALAY/Lematang,Indonesia,Indonesia,
853,SUMATRA MALAY/Enim,Indonesia,Indonesia,
855,SUMATRA MALAY/Palembang,Indonesia,Indonesia,
856,SUMATRA MALAY/Musi,Indonesia,Indonesia,
857,SUMATRA MALAY/Lembak,Indonesia,Indonesia,
858,SUMATRA MALAY/Sindang Kelingi,Indonesia,Indonesia,
860,SUMATRA MALAY/Lintang,Indonesia,Indonesia,
861,SUMATRA MALAY/Besemah,Indonesia,Indonesia,
862,SUMATRA MALAY/Rawas,Indonesia,Indonesia,
865,MINANGKABAU,Indonesia,,
866,SUMATRA MALAY/Kubu,Indonesia,,
869,MINANGKABAU/Northern,Indonesia,Indonesia,
870,MINANGKABAU/Central Northern,Indonesia,Indonesia,
871,MINANGKABAU/C-W,Indonesia,Indonesia,
872,MINANGKABAU/Central,Indonesia,Indonesia,
873,MINANGKABAU/Central Eastern,Indonesia,Indonesia,
874,MENTAWAI/Southern Siberut,Indonesia,Indonesia,
875,ANGKOLA-MANDAILING,Indonesia,Indonesia,
876,Lubu,Indonesia,,
878,MINANGKABAU/Western,Indonesia,Indonesia,
881,ACEHNESE,Indonesia,Indonesia,
882,Kluet,Indonesia,Indonesia,
885,J,Indonesia,Indonesia,
890,GAYO,Indonesia,Indonesia,
891,ALAS-KLUET,Indonesia,Indonesia,
892,Deli,Indonesia,Indonesia,
893,KARO,Indonesia,Indonesia,
894,Alas/Kluet,Indonesia,Indonesia,
895,TOBA,Indonesia,Indonesia,
896,SIMALUNGAN,Indonesia,Indonesia,
897,Karo,Indonesia,Indonesia,
898,KARO/Singkil,Indonesia,Indonesia,
899,KARO/Batak-Pakpak,Indonesia,Indonesia,
900,KARO/Dairi,Indonesia,Indonesia,
901,Orang Seletar,Malaysia,Southern Malaysia,
902,MALAY,Malaysia,Eastern Malaysia; Malaysia; North-Eastern Malaysia; North-Western Malaysia; Southern Malaysia; Urak Lawoi',
904,Orang Kanaq,Malaysia,Southern Malaysia,
910,SEMELAI/Temoq,Malaysia,Malaysia,
911,SEMELAI/Semelai,Malaysia,Southern Malaysia,
912,SEMELAI,Malaysia,Malaysia,
919,SEMELAI/Semaq Palong,Malaysia,Malaysia,
920,BESISI,Malaysia,Southern Malaysia,
922,KENABOI,Malaysia,Malaysia; Southern Malaysia,
923,BESISI/Betise',Malaysia,Southern Malaysia,
924,BESISI/Sakai of Ulu Langat,Malaysia,Southern Malaysia,
927,BESISI/Sisi',Malaysia,Southern Malaysia,
928,KENSIU/Semang of Sadang,Malaysia,Southern Malaysia,
930,SEMAQ BERI/SEMELAI,Malaysia,Southern Malaysia,
931,SEMAQ BERI,Malaysia,Malaysia,
932,SEMELAI/Biduanda of Chiong,Malaysia,Southern Malaysia,
935,SEMAI/Orang Tanjong of Langat,Malaysia,Malaysia,
937,JAH HET,Malaysia,Southern Malaysia,
938,CHE' WONG,Malaysia,Malaysia,
939,CHE' WONG/W,Malaysia,Malaysia,
940,CHE' WONG/E,Malaysia,Malaysia,
941,BATEK/Batek lga',Malaysia,Malaysia,
943,Batek Teq,Malaysia,Malaysia,
948,BATEK/Mintil,Malaysia,Malaysia,
949,BATEK/Batek De,Malaysia,Malaysia,
950,JEHAI/Menriq,Malaysia,North-Western Malaysia,
951,JEHAI/Batek Teh,Malaysia,Malaysia,
952,SEMAI/Bil,Malaysia,Malaysia; Southern Malaysia,
953,Ulu,Malaysia,Malaysia,
955,Temuan,Malaysia,Malaysia,
956,BATEK/Batek Hapen,Malaysia,Southern Malaysia,
959,Batek Nong,Malaysia,Malaysia; Southern Malaysia,
961,SEMAI,Malaysia,Malaysia; Southern Malaysia,
962,SEMAI/Lipis,Malaysia,Malaysia,
965,JEHAI/Jehai,Malaysia,North-Western Malaysia,
966,'LOW-COUNTRY SEMANG'/Meni Gul,Malaysia,North-Western Malaysia,
967,KENSIU/Kensiu Pemsed,Malaysia,North-Western Malaysia,
968,KENSIU/Kensiu Batu,Malaysia,Malaysia,
969,KENSIU/Kensiu Siong,Malaysia,North-Western Malaysia,
970,KENSIU,Malaysia,Malaysia; North-Western Malaysia,
972,KENSIU/Meni Kaien,Malaysia,North-Western Malaysia,
973,LANOH,Malaysia,North-Western Malaysia,
976,SEMAI/Kampar,Malaysia,Malaysia,
978,SEMAI/Cameron H. lands,Malaysia,Malaysia,
979,TEMIAR,Malaysia,Malaysia,
981,SEMAI/Jelai,Malaysia,Malaysia,
982,SEMAI/Bidor,Malaysia,Malaysia,
983,SEMAI/Sungkai,Malaysia,Malaysia,
984,SEMAI/Betau,Malaysia,Malaysia,
985,SEMAI/Telom,Malaysia,Malaysia,
987,SEMAI/Perak I,Malaysia,Southern Malaysia,
990,N-W,Malaysia,North-Western Malaysia,
992,TEMIAR/Southern,Malaysia,North-Western Malaysia,
994,TEMIAR/Northern,Malaysia,Malaysia,
995,Orang Hulu,Malaysia,Malaysia,
996,Local Malay,Singapore,Singapore,
997,Orang Seletar,Singapore,Singapore,
998,ABUI,East Timor,East Timor,
999,KABOLA,East Timor,East Timor,
1000,BLAGAR,Indonesia,,
