glottocode,npolys,proper_containment,distance,language
owen1244,1,False,0.010830406680453429,Oweina
owin1240,1,False,0,Owiniga
paaf1237,3,True,0,Pááfang
paam1238,2,True,0,Paama
paco1243,1,True,0,Pacoh
pado1242,1,True,0,Padoe
pagi1244,1,True,0,Pagi
pagu1249,1,True,0,Pagu
pahi1246,1,False,0.04167079812197831,Pahi
paic1239,1,True,0,Paicî
paiw1248,1,True,0,Paiwan
pala1344,2,False,0.04117301237050077,Palauan
pall1243,1,False,0.08966904869145624,Pallanganmiddang
pall1244,1,True,0,Pal
palu1252,1,True,0,Palu'e
palu1253,1,True,0,Paluan
pamo1252,5,False,0,Pamona
pamo1253,1,True,0,Pamosu
pamp1243,1,True,0,Pampanga
pang1290,1,True,0,Pangasinan
pang1291,1,True,0,Pangutaran Sama
pani1258,1,True,0,Panim
papa1268,1,False,0.3349232034212577,Papar
papa1269,1,False,0.010602450621092108,Papasena
papi1255,1,False,0.015767100220272792,Papi
papo1239,2,True,0,Papora-Hoanya
para1306,1,True,0,Paranan
para1307,1,True,0,Parawen
pare1271,1,True,0,Pare
pasi1259,1,True,0,Pasi
pata1260,1,True,0,Patani
pate1247,2,True,0,Patep
patp1243,1,True,0,Patpatar
paul1238,1,True,0,Paulohi
pauw1243,1,False,0.10730111139025938,Pauwi
pawa1255,2,True,0,Pawaia
payn1244,1,False,0.011393689433527157,Manat
pear1247,1,True,0,Pear
peii1238,1,False,0,Pei
peka1242,1,True,0,Pekal
pele1245,1,True,0,Pele-Ata
penr1237,1,True,0,Māngarongaro
phai1238,2,True,0,Prai
phan1254,1,False,1.3284001654881725,Phana'
phon1246,1,True,0,Phong-Kniang
phuo1238,1,True,0,Phuong
phut1244,2,False,0.8976175307228436,Phu Thai
piam1242,1,True,0,Piamatsina
piam1243,1,True,0,Piame
pije1237,1,True,0,Pije
pile1238,1,False,0.8922595642539203,Vaeakau-Taumako
pina1252,2,False,0,Pinai-Hagahai
ping1243,1,True,0,Pingelapese
pirr1240,1,True,0,Pirriya
piuu1237,1,False,0.01093175028689564,Piu
pohn1238,3,True,0,Pohnpeian
polo1242,1,True,0,Polonombauk
pono1240,2,False,0.06276124369190195,Ponosakan
port1285,1,True,0,Port Sandwich
port1286,1,True,0,Daakie
pouy1238,1,True,0,Pouye
puar1240,1,True,0,Puare
puka1242,2,False,0,Pukapuka
pula1267,1,False,0.006196758879455089,Pulabu
pulu1242,4,True,0,Puluwatese
puna1266,8,False,0.13148724800522815,Punan Tubu
puna1267,2,False,0.10074149112939706,Punan Aput
puna1268,1,False,0.08103016962574985,Punan Merah
puna1275,1,True,0,Punan Bah-Biau
puoc1238,3,False,0,Ksingmul
pura1253,1,True,0,Puragi
pura1257,1,True,0,Purari
puto1237,1,True,0,Putoh
puyu1239,1,False,0.04407545219572739,Puyuma
pwaa1237,1,True,0,Pwaamei
pwap1237,1,True,0,Pwapwa
pyuu1245,1,True,0,Pyu
rade1240,1,True,0,Rade
raja1254,1,True,0,Rajah Kabunsuwan Manobo
raka1237,2,True,0,Rakahanga-Manihiki
ramo1244,4,True,0,Ramoaaina
ramo1245,1,True,0,Ramopa
ramp1243,1,True,0,Rampi
raoo1244,1,True,0,Rao
rapa1244,1,True,0,Rapanui
rapa1245,2,True,0,Mangaia-Old Rapa
rapo1238,1,True,0,Rapoisi
rapt1240,1,False,0.01606701344967883,Rapting
rara1235,1,False,0.3083847018976155,Rara Bakati'
rata1244,1,True,0,Ratahan
rawa1267,1,True,0,Rawa
rawo1244,1,False,0,Rawo
reja1240,1,True,0,Rejang
reja1241,5,True,0,Rejang Kayan
remp1241,1,True,0,Rempi
remu1237,1,False,0.09943031123536603,Remun
reng1252,1,True,0,Rengao
renn1242,2,True,0,Rennell-Bellona
rere1240,1,True,0,Rerep
rian1263,1,True,0,Riantana
riri1237,1,True,0,Ririo
riun1237,1,True,0,Riung
roma1331,1,False,0.03195742083802058,Romam
romb1245,3,True,0,Romblomanon
romk1240,1,True,0,Romkun
ronj1237,1,True,0,Ronji
roon1237,1,True,0,Roon
rori1237,1,True,0,Mores
roto1249,1,True,0,Rotokas
rotu1241,1,True,0,Rotuman
rovi1238,1,True,0,Roviana
ruka1240,1,True,0,Rukai
rumu1243,1,True,0,Rumu
rung1259,2,True,0,Rungus
saaa1240,2,True,0,Sa'a
saaa1241,1,True,0,Sa
saar1237,1,False,0.04692294008042073,Saaroa
saba1265,1,True,0,Sa'ban
saba1267,2,True,0,Sabah Bisaya
sabu1255,2,True,0,Hawu
saek1240,5,True,0,Saek
saep1240,1,True,0,Saep
safe1240,2,False,0,Safeyoka
sahu1245,1,False,0.04135000728502173,Sahu
sais1237,1,True,0,Saisiyat
saja1241,3,False,0,Sajau-Latti
saka1289,1,True,0,Wanohe
saka1292,1,True,0,Sakam
saki1247,1,False,0.0015655529544352168,Sakizaya
sale1244,2,False,0,Saleman
sali1295,2,True,0,Saliba
salt1242,1,True,0,Salt-Yui
salu1253,1,False,1.4758618287339134,Saluan
sama1240,1,True,0,Samarokena
samb1321,1,True,0,Samberigi
samm1244,1,True,0,Sam
samo1303,1,False,0.017295134088348173,Samo
samo1305,5,True,0,Samoan
samo1306,1,True,0,Samosa
sang1336,1,False,1.3811476410225147,Sangir
sani1270,1,True,0,Saniyo-Hiyewe
saoc1239,1,True,0,Sa'och
sapa1251,2,False,0.07370232651089381,Saparua
sapu1248,1,True,0,Sapuan
sara1323,1,False,0.11264812188986947,Sarasira
sara1327,2,True,0,Sarangani Manobo
saru1243,1,True,0,Saruga
sasa1249,1,False,0,Sasak
sata1237,1,False,0.006691057659367536,Satawalese
sauk1252,1,True,0,Ma Manda
saur1251,1,True,0,Sauri
saus1246,1,True,0,Sausi
saus1247,1,False,0.26279787985995484,Sause
savo1255,1,True,0,Savosavo
sawa1247,2,True,0,Sawai
sawi1256,1,True,0,Sawila
sawi1257,1,True,0,Sawi
sebo1238,2,True,0,Sebop
seda1262,1,True,0,Sedang
sedo1237,2,False,0.0639419444523245,Sedoa
sega1243,3,False,0,Segai
sege1235,1,False,0.05425129919542823,Seget
seit1239,1,True,0,Seit-Kaitetu
seka1248,1,True,0,Sekapan
seke1241,1,False,0.04455092629967267,Seke (Vanuatu)
seko1242,1,True,0,Seko Tengah
sela1259,5,True,0,Selaru
sela1260,2,True,0,Selayar
sele1250,1,True,0,Selepet
selu1242,1,True,0,Seluwasan
selu1243,1,True,0,Selungai Murut
sema1265,1,True,0,Semaq Beri
sema1266,2,True,0,Semai
seme1247,2,True,0,Semelai
semi1264,1,False,0.042657683757140394,Semimi
semp1241,1,False,0.30563416086080203,Sempan
sene1263,1,True,0,Sene
seng1281,1,True,0,Sengseng
seng1285,1,True,0,Senggi
sepa1241,1,False,0.0077976571018763055,Sepa (Papua New Guinea)
sepa1242,2,True,0,Sepa (Indonesia)
sepe1240,1,True,0,Sepen
sepi1255,1,True,0,Sepik Iwam
sera1260,1,True,0,Sera
seru1246,2,True,0,Serudung Murut
seta1245,1,True,0,Seta
seta1246,1,True,0,Setaman
seti1248,1,False,0.0003481056414884962,Seti
sewa1251,1,True,0,Sewa Bay
shan1277,7,False,1.4913087865508157,Shan
sial1240,1,True,0,Sialum
sian1255,1,True,0,Sihan
sian1257,1,True,0,Siane
siar1238,1,True,0,Siar-Lak
siaw1243,1,False,0.008755738724264264,Siawi
sibe1248,1,True,0,Sibe (Nasioi)
sibu1258,2,True,0,Sibu Melanau
siee1239,1,True,0,Sie
siha1245,1,True,0,Sihan (Gum)
sika1261,1,False,0.12393875935282615,Sikaiana
sika1262,1,True,0,Sika
sika1263,1,False,0.10246208696013193,Sikaritai
siku1242,1,True,0,Sikule
sila1247,1,False,0.5411663743204458,Sila
sile1255,1,True,0,Sirva
sili1247,1,False,0.013804715911996933,Siliput
sili1249,1,True,0,Silimo
silo1240,1,True,0,Silopi
simb1255,1,True,0,Simbari
simb1256,1,True,0,Simbo
simb1259,1,True,0,Simbali
sime1241,2,True,0,Simeulue
sina1266,7,True,0,Sinaugoro
sina1269,1,False,0.002994592655353352,Galu
sina1271,1,False,0,Sinasina
sins1241,1,True,0,Kou
sioo1240,1,True,0,Sio
sira1267,2,True,0,Sirayaic
siro1249,1,False,0.009397265002564268,Siroi
siss1243,1,False,0.013323590099767304,Sissano
sobe1238,7,True,0,Sobei
solo1257,1,True,0,Solos
somm1240,1,True,0,Som
somr1240,2,True,0,Somray of Battambang-Somre of Siem Reap
soni1260,1,False,0.01006431995413669,Sonia
sons1242,4,True,0,Sonsorol
sooo1254,3,True,0,Sô
sopp1247,1,True,0,Sop
sota1242,2,True,0,Sota Kanum
sout1439,1,False,0.17722950029529394,South-Eastern-Tasmanian-Hinterland
sout2746,7,True,0,Southern Thai
sout2770,1,True,0,Southern Inland Yuin
sout2857,1,True,0,Nahavaq
sout2859,1,True,0,Southeast Ambrym
sout2869,1,True,0,Southwest Tanna
sout2877,1,True,0,South Watut
sout2892,1,True,0,South Wemale
sout2918,1,False,0.46054387934282676,Southern Sama
sout2940,1,True,0,South Muyu
sout2941,1,False,0.05339207451836205,South Awyu
sout2943,1,False,0.13709486857645983,South Tairora
sout2949,19,True,0,Southern Kiwai
sout3010,2,True,0,Southern Roglai
sout3241,1,False,0.6837795617597018,Southern Tidung
sout3391,3,True,0,Southwestern Tasmanian
sowa1244,1,False,0.02227838900420885,Sowa
sowa1245,1,False,0.11510825302953322,Sowanda
stan1306,15,True,0,Standard Malay
suab1238,1,True,0,Suabo
suar1238,1,True,0,Asabano
suau1242,2,True,0,Suau
suen1241,1,True,0,Suena
suga1249,1,True,0,Suganga
sugu1243,2,True,0,Sugut Dusun
suki1245,1,True,0,Suki
suku1264,1,False,0.042540052307997366,Sukurum
sulk1246,1,False,0.040578360200032144,Sulka
suma1269,1,True,0,Sumariup
suma1270,1,True,0,Sumau
sumb1241,2,True,0,Sumbawa
sund1252,1,True,0,Sundanese
suoy1242,1,True,0,Suoy
suri1273,4,True,0,Surigaonon
surs1246,1,True,0,Sursurunga
suwa1241,1,False,0,Suwawa
sydn1236,1,False,0.48055701986411253,Sydney
taba1263,4,True,0,Tabaru
tabl1243,1,True,0,Tabla
tabo1241,2,True,0,Tabo
tady1237,1,True,0,Tadyawan
taee1237,2,True,0,Tae'
taga1268,1,True,0,Tagakaulu Kalagan
taga1270,9,True,0,Tagalog
taga1272,1,True,0,Tagabawa
taga1273,2,True,0,Tagal Murut
tagb1258,1,True,0,Tagbanwa
tahi1242,8,True,0,Tahitian
taia1239,1,True,0,Taiap
taid1247,3,False,1.9113722981410584,Tai Dam
taik1255,1,True,0,Taikat
tail1246,2,False,0,Muak
tain1253,1,True,0,Tainae
tair1256,1,True,0,Tairuma
taji1246,1,False,0,Tajio
taki1248,4,True,0,Takia
taku1254,1,True,0,Takua
taku1257,1,True,0,Takuu
tala1285,11,True,0,Talaud
tali1259,1,True,0,Talise
tama1335,1,False,0.1200355622046642,Taman (Indonesia)
tama1336,1,True,0,Tamagario
tamb1253,1,True,0,Tambotalo
tamp1251,1,True,0,Tampuan
tana1288,1,True,0,Tanahmerah
tand1253,1,False,0.02263481169690917,Tandia
tang1347,1,False,0.014293551409301877,Movono
tang1348,5,True,0,Tangga
tang1355,1,True,0,Tanggu
tang1356,1,True,0,Tanguat
tare1239,1,True,0,Tareng
taro1264,1,True,0,Seediq
tarp1240,1,False,0.0016438947801299248,Tarpia
tasm1246,1,True,0,Tasmate
tata1257,1,True,0,Tatana
taua1242,1,True,0,Tauade
taul1251,1,True,0,Taulil
taup1242,1,True,0,Taupota
taus1251,2,False,1.7189430835900272,Tausug
tauy1241,1,True,0,Tauya
tavo1242,2,True,0,Tavoyan
tawa1275,2,True,0,Tawala
tawo1244,2,False,0,Taworta
tayy1238,1,True,0,Tày
tbol1240,1,True,0,Tboli
tehi1237,1,False,0,Tehit
teiw1235,1,True,0,Teiwa
tele1256,1,True,0,Telefol
telu1263,2,True,0,Teluti
temi1246,1,True,0,Temiar
temo1243,1,True,0,Temoq
temu1239,1,False,0,Temuan
teng1267,5,True,0,Tenggarong Kutai Malay
teop1238,1,False,0,Teop
tern1247,9,True,0,Ternate
tetu1245,2,False,0,Tetum
tetu1246,1,False,0,Tetun Dili
teun1241,1,True,0,Te'un
thai1261,3,True,0,Thai
thao1240,1,True,0,Thao
thur1254,1,True,0,Thurawal
tian1237,1,True,0,Tiang
tido1248,6,True,0,Tidore
tifa1245,1,True,0,Tifal
tiga1245,8,True,0,Tigak
tiko1237,1,True,0,Tikopia
timb1251,1,False,0,Timbe
timu1262,1,False,0.013895019214379977,Timugon Murut
tina1248,1,True,0,Tinà Sambal
tinp1237,1,True,0,Tinputz
tiri1258,1,True,0,Tiri-Mea
tiru1241,1,True,0,Tiruray
tiwi1244,1,True,0,Tiwi
toab1237,1,True,0,To'abaita
toar1246,1,True,0,Toaripi
toba1266,1,True,0,Tobati
tobe1252,13,True,0,Tobelo
tobi1239,1,True,0,Tobilung
todr1244,1,True,0,Todrah
tofa1246,1,False,0.19129714042984808,Tofanma
toke1240,4,False,0,Tokelau
tola1247,2,True,0,Tolaki
tolo1255,1,True,0,Tolomako
tomb1243,1,True,0,Tombulu
tomb1244,4,True,0,Tombonuo
tomb1245,1,True,0,Tombelala
tomi1243,1,False,0.01873392570167437,Tomini
tomo1244,1,True,0,Tomoip
tond1251,5,True,0,Tondano
tong1308,2,False,0,Maniq
tong1325,6,True,0,Tonga (Tonga Islands)
tons1240,1,True,0,Tonsea
tont1239,2,True,0,Tontemboan
tora1259,2,False,0.035476209912960764,Torau
tora1261,1,False,0,Toraja-Sa'dan
torr1259,1,True,0,Aro
toto1304,2,True,0,Totoli
touo1238,2,True,0,Touo
towe1240,1,False,0.07924618706731369,Towei
trin1271,1,False,0.03819210609816543,Tringgus-Sembaan Bidayuh
tsak1250,1,False,0.07659151343995094,Tsaukambo
tsat1238,1,False,0.03845146819462395,Tsat
tsou1248,1,False,0.0954463738055619,Tsou
tuam1242,39,False,0,Tuamotuan
tugu1245,1,True,0,Tugun
tugu1246,1,False,0.4486037185786469,Tugutil
tuka1248,1,True,0,Tukang Besi North
tuku1254,1,True,0,Tukudede
tuma1250,1,False,0,Tuma-Irumu
tuml1238,1,False,0.0010265640027731701,Tumleo
tung1290,1,True,0,Tungag
tung1293,1,True,0,Tunggare
tunj1244,1,True,0,Tunjung
tura1265,1,False,0.028238424974092655,Turaka
tuto1241,1,True,0,Tutong
tutu1241,2,False,0.004231025198971716,Tutuba
tuva1244,10,False,0,Tuvalu
tuwa1242,1,True,0,Tuwari
uabm1237,2,True,0,Uab Meto
uare1241,1,True,0,Uare
ubir1237,2,True,0,Ubir
ufim1240,1,True,0,Ufim
ughe1237,1,True,0,Ughele
ugon1239,4,False,0.8625222945005409,Ugong
ukit1237,1,False,0.9971925807470132,Ukit
ukur1240,1,True,0,Ukuriguma
ulau1237,1,False,0,Ulau-Suain
ulit1238,3,False,0.0314260797646462,Ulithian
ulum1237,1,False,0.08335638398120067,Ulumanda'
umaa1242,1,True,0,Uma
umal1239,7,True,0,Uma' Lasan
uman1240,1,True,0,Umanakaina
umbu1258,1,True,0,Umbu-Ungu
umir1236,1,True,0,Umiray Dumaget Agta
unaa1239,2,False,0,Una
unde1235,1,True,0,Unde Kaili
ungg1243,1,True,0,Unggumi
unua1237,1,True,0,Unua
uppe1406,1,True,0,Upper Ta'oih
uppe1415,1,False,0.16197730580978778,Upper Riverland
uppe1427,2,True,0,Upper Kinabatangan
urap1240,1,False,0.0219875134380694,Ura (Papua New Guinea)
urat1244,1,True,0,Urat
urav1235,1,True,0,Ura (Vanuatu)
urig1240,1,True,0,Urigina
urii1240,1,True,0,Uri
urim1251,1,True,0,Urimo
urim1252,1,True,0,Urim
urip1239,1,False,0,Uripiv-Wala-Rano-Atchin
urua1244,1,False,0.013468260443692403,Uruangnirin
usan1239,1,True,0,Usan
usar1243,1,False,0,Usarufa
usku1243,1,False,0.03063339221618194,Usku
utar1238,1,True,0,Utarmbung
utuu1240,1,True,0,Utu
uyaa1238,1,True,0,Uya
vagh1249,1,True,0,Vaghua
valm1241,1,True,0,Walman
valp1237,1,True,0,Valpei
vama1243,1,True,0,Vamale
vang1243,1,True,0,Vangunu
vani1248,1,True,0,Vanimo
vaoo1237,1,False,0.0014247249958251151,Vao-Vovo
vari1239,1,True,0,Varisi
vehe1237,1,True,0,Vehes
vera1241,1,False,0.03166882977695266,Vera'a
viet1252,3,True,0,Vietnamese
vinm1237,1,True,0,Neve'ei
vuna1239,1,True,0,Vunapu
vure1239,1,False,0.0038978656223968827,Vurës
waam1236,1,False,0.49972832114998145,Waamwang
wabb1237,1,True,0,Wab
wabo1241,11,True,0,Waboda
wada1263,1,False,0.004804244921301681,Wadaginam
waff1241,1,True,0,Waffa
waga1260,1,False,0.05344617477501751,Wagaya
waga1268,1,True,0,Wagawaga
wage1238,1,True,0,Wageman
wagi1249,1,True,0,Wagi (Papua New Guinea)
waha1239,1,False,0.08683881605723362,Wahau Kayan
wail1242,1,False,0.014433773937976466,Ale
waim1251,1,True,0,Waima
waim1252,2,True,0,Waima'a
waka1274,1,False,0.2193993664279578,Wakawaka
wala1266,1,True,0,Wala
wala1269,1,True,0,Walak
wall1257,1,True,0,East Uvean
wama1247,1,True,0,Wamas
wamb1258,1,True,0,Wambayan
wamb1259,1,False,0.15738111932556945,Wambon
wamp1247,1,True,0,Wampar
wamp1248,1,False,0.030414987520494704,Wampur
wana1268,1,True,0,Wanap
wana1269,1,True,0,Mokati
wana1273,1,True,0,Wanam Yelmek
wand1267,2,True,0,Wandamen
wang1299,1,False,0.10202781799708194,Wanggom
wano1243,1,False,0.11531329596003041,Wano
want1252,1,True,0,Wantoat
wanu1241,1,True,0,Wanukaka
wany1247,1,True,0,Wanyi
wara1290,1,False,0.009886832781277123,Warray
wara1294,1,True,0,Anta-Komnzo-Wára-Wérè-Kémä
wara1300,6,True,0,Waray (Philippines)
wara1302,1,True,0,Bauni
ware1253,1,False,0.03299950230276027,Warembori
ware1254,1,True,0,Wares
wari1264,1,True,0,Waritai
wari1266,1,True,0,Waris
wark1247,2,True,0,Warkay-Bipim
warl1255,1,False,0.26742128123927233,Warlmanpa
waro1242,4,True,0,Waropen
warr1255,1,False,0.0883198591883817,Warrgamay
warr1258,1,False,0.08183985660724072,Warrwa
waru1265,1,False,0.19443298263745062,Warumungu
waru1266,1,False,0.3552925186307623,Waru
waru1267,1,True,0,Waruna
wase1252,1,True,0,Wasembo
wask1241,2,True,0,Waskia
wata1251,1,True,0,Watakataui
wata1253,1,False,0,Watam
wath1238,1,True,0,Wathawurrung
wawo1239,1,True,0,Wawonii
weda1241,1,True,0,Wedau
weje1237,1,True,0,Wewewa
weli1239,1,False,0.041694269791780356,Weliki
weri1253,1,True,0,Weri
wers1238,7,True,0,Wersing
west2443,1,False,0.34297210432104885,Western Victoria
west2516,1,True,0,West Uvean
west2519,1,True,0,Western Viti Levu-Yasawas Fijian
west2548,1,True,0,West Damar
west2555,1,True,0,Western Bukidnon Manobo
west2560,1,False,0.049129596555110316,West Coast Bajau
west2563,7,False,0.22471587164685095,Western Penan
west2564,1,False,0.025826272013067846,West Berawan
west2594,1,True,0,Western Dani
west2599,1,True,0,West Kewa
west2600,5,True,0,West Makian
west2650,8,False,0,Western Cham
weta1242,1,False,0.03924664625673829,Dorig
whit1269,1,True,0,Whitesands
wiar1238,1,True,0,Wiarumus
wipi1242,2,True,0,Wipi
wira1262,1,True,0,Wiradhuri
wiru1244,1,True,0,Wiru
woga1249,1,True,0,Wogamusin
woge1237,2,False,0.013039740155323684,Wogeo
woiw1237,4,False,0,Woiwurrung-Thagungwurrung
wola1243,1,False,0.02548477862215355,Wolani
wole1240,6,False,0.016629439779883102,Woleaian
woli1241,1,False,0.1138572453905372,Wolio
womp1235,1,False,0,Wom (Papua New Guinea)
wori1245,1,True,0,Worimi
wotu1240,1,False,0.04486635657184333,Wotu
wuli1242,1,True,0,Wuliwuli
wuna1249,2,True,0,Wunambal
wusi1237,1,True,0,Kula (Vanuatu)
wutu1244,2,True,0,Wutung
xara1243,1,True,0,Xaragure
xara1244,1,True,0,Xârâcùù
yabe1254,1,True,0,Yabem
yabe1255,2,True,0,Yaben
yabo1240,1,True,0,Yabong
yafi1240,1,True,0,Yafi
yaga1256,1,True,0,Yagara-Jandai
yaga1260,1,True,0,Yagaria
yago1240,1,False,0,Tanda-Yagomi
yagw1240,1,True,0,Yagwoia
yaha1247,1,False,0.01666504461492457,Yahang
yaha1248,1,True,0,Yahadian
yaka1277,1,True,0,Yakan
yala1262,1,True,0,Yalarnnga
yala1266,2,True,0,Yalahatan-Haruru-Awaiya
yale1246,1,False,0.010440288984601597,Yale
yama1260,1,True,0,Yamap
yamb1254,1,False,0.009960999197818059,Yambes
yamd1240,3,True,0,Yamdena
yami1254,1,True,0,Yami
yand1251,1,False,0.3758798158158372,Yanda
yang1298,1,True,0,Yangulam
yany1243,3,True,0,Yanyuwa
yape1248,1,True,0,Yapese
yapu1240,1,False,0.0219685691814517,Yeri
yaqa1246,1,True,0,Yaqay
yara1250,1,True,0,Yarawata
yare1248,1,True,0,Yareba
yarl1236,1,True,0,Yarli
yaul1241,2,True,0,Ulwa (Papua New Guinea)
yaum1237,1,True,0,Yau-Nungon
yaur1239,1,True,0,Yaur
yaus1235,1,True,0,Yau (Sandaun Province)
yawe1241,1,True,0,Yaweyuha
yawi1238,1,True,0,Yawiyo
yawu1244,1,True,0,Yawuru
yayg1236,1,True,0,Yaygir
yeii1239,1,True,0,Yei
yeko1240,2,False,0.003763248303663173,Yekora
yelm1242,1,True,0,Southern Yelmek
yelo1243,1,True,0,Yalaku
yera1243,1,True,0,Yerakai
yere1243,1,True,0,Yeretuar
yess1239,1,True,0,Yessan-Mayo
yetf1238,1,False,0.2902212594490783,Yetfa
yidi1250,1,True,0,Yidiñ
yill1241,1,False,0.026380571570166062,Yil
yima1243,1,True,0,Yimas
yira1239,1,False,1.6545494860686665,Yirandhali
yiss1240,1,True,0,Yis
yoba1237,1,True,0,Yoba
yoid1240,1,True,0,Yoidik
yong1280,1,True,0,Yonggom
yopn1238,1,True,0,Yopno
yort1237,4,True,0,Yorta Yorta
yuag1237,1,True,0,Yuaga
zaba1237,6,True,0,Zabana
zaza1245,1,True,0,Zazao
zena1237,2,True,0,Zenag
ziaa1250,1,True,0,Zia
zima1244,1,True,0,Zimakani
zire1240,1,True,0,Zire
