glottocode,npolys,spread,coastal,language
achi1257,3,0.5968348767254648,True,Acehnese
adon1237,2,0.021569090801953534,True,Adonara
adze1240,2,0.6452123223625077,False,Adzera
aigh1235,2,0.24464034876865182,False,Aighon
akha1245,14,1.036208247567121,False,Akha
alak1253,2,0.502395396896374,False,Alak
alor1247,5,0.12824156454269348,True,Alorese
aman1265,2,0.031937723344384786,False,Amanab
ambo1250,7,0.8410577726343386,True,Ambonese Malay
amis1246,5,0.20111739419246266,True,Amis
anga1290,2,0.052626189451337804,False,Angaataha
anga1292,2,0.11979323084946383,False,Angal Heneng
anut1237,2,0.2949897214665329,True,Anuta
apal1256,2,0.08343399920201805,False,Apali
apma1240,2,0.01656879181901312,True,Apma
area1240,2,0.5175089164300201,True,'Are'are
arif1239,4,0.18537043918119622,False,Arifama-Miniafia
arop1243,5,0.43365580989445385,True,Arop-Lokep
asar1240,2,1.1904556706072098,False,Asaro'o
atay1247,2,0.06513968732007734,False,Atayal
aust1304,3,1.1436413560434964,True,Austral
awac1238,4,0.354797170528771,False,Lavia-Awalai-Damangnuo Awa
baba1268,2,0.16450056652408848,True,Babatana
babu1240,2,0.1376640047071478,True,Babuza
baha1257,2,0.15819403028245868,False,Bahau
baik1238,2,0.8038438083380091,True,Baikeno
bali1278,2,0.3776396102546479,True,Balinese
bamu1257,2,0.01765236326278465,True,Bamu
bang1365,2,0.8379135958272572,True,Bangka
banj1239,7,5.0909843992928865,False,Banjar
bant1286,4,0.33258904342470286,True,Bantik
bara1370,2,0.14134947496126113,False,Baram Kayan
baru1269,2,0.04079824255856266,False,Baruga
basa1286,5,1.0871802782080424,False,Basap
basa1287,3,0.14805316326490936,True,Basay
bata1294,2,0.3522493532290651,False,Batak Dairi
bate1262,3,0.40943885521284645,False,Batek
baub1235,2,0.046376362405026794,False,Bau-Jagoi Bidayuh
beng1287,3,0.15881209499057605,False,Benggoi
besi1244,4,0.38640185075348327,False,Besisi
biak1248,14,2.07804813438211,True,Biak
biem1237,4,0.1310553102781949,True,Biem
bier1246,2,1.2851428337232857,True,Bieria
bima1247,5,3.0299201647862746,True,Bima
bimi1240,2,0.34943913277027794,False,Bimin
bina1277,2,0.2029205771501767,True,Binandere
bint1246,5,0.532436860285802,False,Bintulu
bitt1240,2,0.5849535085612192,False,Bit
blag1240,2,0.03014263401165949,True,Blagar
boik1241,3,0.10453130941294397,True,Boikin
bola1252,2,0.8771103590120007,True,Bolango
bolo1268,2,0.4350134716835174,False,Bolongan
book1241,2,0.180576087291189,False,Bookan
brun1242,8,1.1562751019425996,False,Brunei
brun1245,2,0.3886227691752253,False,Brunei Bisaya-Dusun
bugh1239,2,0.0498831870883712,True,Bughotu
bugi1244,3,1.1069815680291133,False,Buginese
buka1261,4,0.35336163783191915,False,Bukat
buki1247,4,3.023604674457443,False,Bukit Malay
buki1248,5,0.5163418959160204,False,Bukitan
bung1269,8,1.074212701460571,True,Bungku
bunu1267,2,0.04918404944125706,False,Bunun
buru1309,2,0.07330554031472548,False,Burui
caac1237,2,2.596322257500037,True,Caac
cala1258,3,0.2313876641715525,True,Calamian Tagbanwa
caol1238,3,0.1674614328937717,False,Cao Lan
caro1242,3,1.5456532955713722,True,Carolinian
cebu1242,10,1.1323678171440488,False,Cebuano
cent1989,5,2.563768153435277,False,Central Khmer
cent2053,3,0.7434615563341276,False,South Barisan Malay
cent2087,5,0.392349262808402,True,Coastal-Naga Bikol
cent2101,6,0.49701350637205177,True,Central Melanau
cham1312,10,1.8476113966547094,True,Chamorro
cina1236,3,1.3606599404728348,True,Cinamiguin Manobo
coll1240,2,0.2618282197594134,False,Col
dadi1250,2,0.06808875829729899,False,Dadibi
djee1236,2,2.8619400529220616,True,Djeebbana
dobu1241,2,0.03841624282684271,True,Dobu
doga1238,2,0.11957872014720414,False,Doga
east2332,2,0.12706379684211658,False,Eastern Bru
east2440,9,0.15318368517277842,True,East Makian
east2516,2,0.02266402459737641,False,East Kewa
east2563,7,1.579983767014516,False,Eastern Cham
emba1238,6,0.18462904674055097,False,Embaloh
enga1252,2,0.11184351103479363,False,Enga
engg1245,7,5.952287459680943,False,Enggano
ewag1241,4,0.27357962976891115,True,Ewage-Notu
faiw1243,2,0.15456050647719807,False,Faiwol
fasu1242,2,0.18009375777109998,False,Fasu
fiji1243,3,0.613348522681583,True,Fijian
folo1238,5,0.15288414941641854,False,Folopa
ford1242,2,0.021780092047082304,True,Fordata
futu1245,2,0.6288497243557015,True,Futuna-Aniwa
gads1258,3,0.05155927123368982,False,Gadsup
gale1259,2,0.1779433002418315,True,Galela
galo1243,4,0.11191213645711576,True,Galoli-Talur
gayo1244,2,0.3032912898034576,False,Gayo
gebe1237,2,0.10240901848494341,True,Gebe
gese1240,4,0.22537885901339488,True,Geser-Gorom
ghay1237,2,0.01985986626359529,False,Ghayavi
gilb1244,11,1.7801276099857486,True,Gilbertese
guhu1244,3,0.09887290946530984,False,Guhu-Samane
hawa1245,7,1.3663183417896532,True,Hawaiian
hili1240,5,2.0423916670672257,False,Hiligaynon
hiww1237,2,0.020437030629988362,True,Hiw
hovo1239,2,0.5274966348132191,False,Hobongan
hung1275,2,0.10282089769726234,False,Hung
iatm1242,2,0.30593375747465806,False,Iatmul
iban1264,10,2.3310588386857396,False,Iban
[account-number],2,0.6071619200125878,False,Ibanag
ilok1237,3,2.035158468047296,True,Iloko
inon1237,2,0.48056447283196435,True,Inonhan
ipil1240,2,0.012439354087252764,False,Ipili
iran1262,2,1.7522311123282457,True,Iranun
java1254,7,4.698968499686453,False,Javanese
jeha1242,2,0.46453214155696354,False,Jehai
kaib1244,2,0.06635135559251924,True,Kaibobo
kair1263,3,0.011871548366295158,True,Kairiru
kair1265,2,0.20726179869889064,False,Kairui-Midiki
kala1377,3,0.5667999397023398,True,Kala Lagaw Ya
kala1388,4,1.7307061939871773,True,Kalagan
kamb1299,2,0.9877581461377237,True,Kambera
kamb1302,2,0.03991252138201662,True,Kamberau
kano1244,2,0.035297467034672896,True,Kanowit-Tanjong Melanau
kaoo1238,2,0.04700268423887285,False,Kao
kaul1240,2,0.44764364917908417,True,Kaulong
kaur1267,2,0.592320892948191,True,Kaurna
kawe1240,9,0.23729389673695508,True,Kawe
kaya1324,4,0.2841305797773312,False,Kayan Mahakam
keap1239,2,0.025020592063240563,True,Keapara
kela1255,3,0.07926424340825107,True,Kela (Papua New Guinea)
kela1258,2,0.22086357893380643,False,Kelabit
kena1236,3,0.2658065642330488,False,Kenaboi
keni1249,2,0.037192605807236864,False,Keningau Murut
kens1248,2,2.7199658998933547,False,Kensiu
kete1254,3,1.895721661881214,False,Ketengban
keya1238,2,0.014010207459320832,False,Keyagana
khan1274,3,0.17054791807374173,False,Kháng
khmu1256,12,1.0423804909623902,False,Khmu
kibi1239,2,0.14623711103943837,False,Kibiri
kora1294,2,0.043658887291233774,True,Korafe-Yegha
kuan1248,3,0.03921754479644083,True,Kuanua
kubu1239,2,1.3299940487484845,False,Kubu
kuii1253,2,0.024092463385451724,True,Kui (Indonesia)
kuma1276,3,0.03700413953534374,True,Nêlêmwa-Nixumwak
kuru1305,2,0.05679333711098744,True,Kurudu
kuyy1240,18,4.552461029352796,False,Kuy
laha1250,2,0.3323042470930057,False,Laha (Viet Nam)
lahu1253,12,1.1881266518160594,False,Lahu
lama1277,4,0.5563207054908704,True,Lamaholot
lame1256,2,1.4172965052219708,False,Lamet
lana1236,2,0.19608883130015264,False,Lanas Lobu
lauj1238,3,0.37808280561384455,True,Lauje
lawa1257,2,0.6179739967044703,False,Lawangan
ledo1238,12,0.7788299514640405,False,Ledo Kaili
lege1241,2,0.3003333011080801,True,Legenyem
lela1246,2,0.15055443372169008,False,Lelak
lisa1239,4,0.1634747012760173,True,Lisabata-Nuniali
lisu1250,4,1.3846902204523674,False,Lisu
lolo1264,2,0.6655064008366044,True,Loloda-Laba
loto1240,4,0.03956670017980874,True,Lo-Toga
luan1263,5,0.5527934718097844,True,Luang
lubu1241,2,0.061658751965622746,False,Lubu
luhu1243,5,0.17216190479673796,False,Luhu-Piru
lund1271,5,0.27486175602522717,False,Lundayeh
luuu1242,8,0.5754533844429739,False,Lü
maan1238,3,0.2854309095918042,False,Ma'anyan
maba1278,3,0.0755312884163863,True,Maba (Indonesia)
mafe1237,2,0.01783848202537064,True,Mafea
maha1308,3,0.4196272784142848,False,Mahakam Kenyah
mail1248,3,0.32383133261162544,True,Mailu
main1275,7,0.6050777701166402,False,Usun Apau Kenyah
mais1250,3,0.12211733003976322,False,Maisin
mala1479,10,4.428783650741801,False,Central Malay
mala1487,2,0.009460202589803016,True,Malasanga
mala1494,5,0.08937777230759827,False,Mala (Papua New Guinea)
mall1246,2,0.1895537230759873,False,Mal
mand1440,2,0.040830546521299416,True,Mandara
mand1442,2,4.0747490577413785,True,Mandar
mang1401,3,0.5031699683923859,True,Mangareva
maor1246,2,0.09989088973048074,True,Maori
mapi1250,2,0.029649774644622363,True,Mapia
maro1244,4,0.1136764929622081,True,Marovo
mars1254,26,2.5171101320934683,True,Marshallese
mart1255,3,0.03378211597075236,True,Martuthunira
masb1238,3,0.06851576310442967,True,Masbatenyo
matb1237,3,0.32444898335170885,True,Matbat
maya1282,2,0.3232784907702854,True,Misool-Salawati Ma'ya
mbul1263,3,0.1002382644046427,True,Mbula
meng1267,2,0.08909956395364599,True,Mengen
ment1249,4,0.530707286219601,True,Mentawai
mera1242,2,0.05716844559217739,True,Meramera
mina1268,6,2.4491144348359852,False,Minangkabau
mink1237,3,2.4950730054090045,False,Minkin
moda1244,6,0.5205207162274353,False,Modang
moii1235,2,0.07595282444864555,True,Moi (Indonesia)
molb1237,2,0.23829255223347598,True,Molbog
moli1248,2,0.011567961674499866,False,Molima
mong1342,2,0.020460796021787794,True,Mongondow
moni1261,2,0.17833736169944597,False,Moni
monn1252,3,0.5340086499590458,False,Mon
mono1273,3,0.18869841547500013,True,Mono-Alu
morm1235,3,0.06005787834040848,True,Mor (Mor Islands)
moro1287,2,0.20416380193040182,True,Moronene
mort1237,7,0.8993871217900451,True,Mortlockese
motu1246,2,0.28149919448527827,True,Motu
moun1252,2,0.22926685499751057,False,Mountain Koiali
muna1247,2,0.045052801975305395,True,Muna
muon1246,4,1.1848597075292429,False,Muong
muri1259,3,0.5055557706098099,False,Murik (Malaysia)
naka1262,2,0.08834066604668062,True,Nakanai
nali1244,2,0.05167915414838148,True,Nalik
nama1268,3,0.11806490652237346,True,Namakura
namo1247,2,0.4255450570107839,True,Namonuito
naro1251,3,0.11786386254210446,False,Narom
nete1240,2,0.16763136736444376,False,Nete
ngar1287,4,0.07573961830489964,True,Ngarluma
nhuw1239,2,0.5102694404058673,True,Nhuwala
nort2740,2,0.576560874970039,False,Northern Thai
nort2836,4,0.27272558407154407,True,North Efate
nort2864,2,0.1658572844161415,True,Wemale
nots1237,2,0.03423435898883134,False,Notsi
nucl1460,3,0.6800941641958174,True,Madurese
nuku1259,2,0.04235648138863596,True,Nukuria
nume1242,2,0.4615784436443922,True,Numee
nyah1249,2,0.5552635759741812,False,Nyaheun
nyah1250,5,0.2954686133334017,False,Nyahkur
nyal1254,4,0.31300262038990456,True,Belep
okol1241,2,0.50684976109798,False,Okolod
oran1259,2,0.02208427305162643,True,Orang Seletar
otda1235,2,0.2725637676768762,False,Ot Danum
paaf1237,3,0.24261650164800821,True,Pááfang
paam1238,2,0.05675586935666446,True,Paama
pala1344,2,0.4058796404230751,True,Palauan
pamo1252,5,0.5661918760862671,True,Pamona
papo1239,2,0.11169808166134139,True,Papora-Hoanya
pate1247,2,0.10238336730150635,False,Patep
pawa1255,2,0.043365863074313095,False,Pawaia
phai1238,2,0.1399446645018868,False,Prai
phut1244,2,1.7610475056804848,False,Phu Thai
pina1252,2,0.08176524843046895,False,Pinai-Hagahai
pohn1238,3,0.5730807915426568,True,Pohnpeian
pono1240,2,0.055786647373064935,False,Ponosakan
puka1242,2,0.7070881672336811,True,Pukapuka
pulu1242,4,0.23873392201163152,True,Puluwatese
puna1266,8,0.3077462644389837,False,Punan Tubu
puna1267,2,0.23174574726788028,False,Punan Aput
puoc1238,3,0.31218854302956267,False,Ksingmul
raka1237,2,0.20820126883579868,True,Rakahanga-Manihiki
ramo1244,4,0.05514388223876949,True,Ramoaaina
reja1241,5,0.1406246377315925,False,Rejang Kayan
renn1242,2,0.15977994959879796,True,Rennell-Bellona
romb1245,3,0.21009742668044587,True,Romblomanon
rung1259,2,0.1271778252786089,True,Rungus
saaa1240,2,0.35411159732832215,True,Sa'a
saba1267,2,0.02753645501747364,False,Sabah Bisaya
sabu1255,2,1.2265858308472626,True,Hawu
saek1240,5,0.24563058173916763,False,Saek
safe1240,2,0.15226898913053272,False,Safeyoka
saja1241,3,0.33033698941396133,False,Sajau-Latti
sale1244,2,0.3460967679819465,True,Saleman
sali1295,2,0.055099224729382015,True,Saliba
samo1305,5,1.2021183455379496,True,Samoan
sapa1251,2,0.5962283543012349,True,Saparua
sara1327,2,0.4850453983155563,True,Sarangani Manobo
sawa1247,2,0.10674131586200854,True,Sawai
sebo1238,2,0.17496665211032017,False,Sebop
sedo1237,2,0.1034632808578438,False,Sedoa
sega1243,3,0.1470502547563225,False,Segai
sela1259,5,3.322035555297443,True,Selaru
sela1260,2,0.14109883616203148,True,Selayar
sema1266,2,0.4049736595299966,False,Semai
seme1247,2,0.035808744262376374,False,Semelai
sepa1242,2,0.03315731388768016,True,Sepa (Indonesia)
seru1246,2,0.33274393835005917,False,Serudung Murut
shan1277,7,0.4466467431135773,False,Shan
sibu1258,2,0.02302172033762112,False,Sibu Melanau
sime1241,2,0.24543292270966613,True,Simeulue
sina1266,7,0.22056447249333297,False,Sinaugoro
sira1267,2,0.1165350439016505,True,Sirayaic
sobe1238,7,0.23631176562370163,True,Sobei
somr1240,2,1.1326134546894817,False,Somray of Battambang-Somre of Siem Reap
sons1242,4,0.7253262178766708,True,Sonsorol
sooo1254,3,0.5095322747945012,False,Sô
sota1242,2,0.10828637125146154,False,Sota Kanum
sout2746,7,1.2521901586426614,True,Southern Thai
sout2949,19,0.20883158309384497,True,Southern Kiwai
sout3010,2,0.17411138372788626,False,Southern Roglai
sout3391,3,0.5810118775784758,True,Southwestern Tasmanian
stan1306,15,6.689176538706422,False,Standard Malay
suau1242,2,0.013094905406211544,True,Suau
sugu1243,2,0.3524117690331184,False,Sugut Dusun
sumb1241,2,0.03063097548509752,True,Sumbawa
suri1273,4,0.10335599344632829,True,Surigaonon
taba1263,4,0.26239949549295827,True,Tabaru
tabo1241,2,0.20171996869036724,True,Tabo
taee1237,2,0.0753760830790456,False,Tae'
taga1270,9,0.6371530155608293,True,Tagalog
taga1273,2,0.024091768413902464,False,Tagal Murut
tahi1242,8,1.4956588614724475,True,Tahitian
taid1247,3,0.1611216868347422,False,Tai Dam
tail1246,2,0.11390468940526326,False,Muak
taki1248,4,0.1791924948977978,False,Takia
tala1285,11,5.073826147929412,True,Talaud
tang1348,5,0.26307745649728415,True,Tangga
taus1251,2,3.7570110338786455,True,Tausug
tavo1242,2,7.405427345752535,True,Tavoyan
tawa1275,2,0.2368306777795572,True,Tawala
tawo1244,2,0.3749009428417887,False,Taworta
telu1263,2,0.03635948046207172,True,Teluti
teng1267,5,1.0808325704633222,False,Tenggarong Kutai Malay
tern1247,9,0.807002357035202,True,Ternate
tetu1245,2,0.20967337942692088,True,Tetum
thai1261,3,0.15193746774563505,True,Thai
tido1248,6,0.21750057553494456,True,Tidore
tiga1245,8,0.14000272693270516,True,Tigak
tobe1252,13,1.0440703442854191,True,Tobelo
toke1240,4,0.7813575361640298,True,Tokelau
tola1247,2,0.10494510015131889,False,Tolaki
tomb1244,4,0.4651552268469834,False,Tombonuo
tond1251,5,0.8981583932295985,False,Tondano
tong1308,2,0.3450771483650376,False,Maniq
tong1325,6,0.7654018611324443,True,Tonga (Tonga Islands)
tont1239,2,0.053282249451377925,True,Tontemboan
tora1259,2,0.2684256156717476,True,Torau
toto1304,2,0.3009229510452801,True,Totoli
touo1238,2,0.0627602918772022,True,Touo
tuam1242,39,2.922205884864392,True,Tuamotuan
tutu1241,2,0.04360967752049445,True,Tutuba
uabm1237,2,1.3196446974929634,True,Uab Meto
ubir1237,2,0.2511027414960426,True,Ubir
ugon1239,4,0.27138980282912123,False,Ugong
ulit1238,3,0.49955765363147964,True,Ulithian
umal1239,7,0.3626565509572356,False,Uma' Lasan
unaa1239,2,0.4238010289351859,False,Una
uppe1427,2,1.1566362861139095,False,Upper Kinabatangan
viet1252,3,5.215839451697024,True,Vietnamese
wabo1241,11,0.10385370310606794,True,Waboda
waim1252,2,0.5456041248234695,True,Waima'a
wand1267,2,0.07397049360532455,True,Wandamen
wara1300,6,0.6753399363927481,True,Waray (Philippines)
wark1247,2,0.13648334966319856,False,Warkay-Bipim
waro1242,4,0.8120027610394169,True,Waropen
wask1241,2,0.26287148871788624,False,Waskia
wers1238,7,2.727095129905147,False,Wersing
west2563,7,0.3435179469815782,False,Western Penan
west2600,5,0.20297646000263897,True,West Makian
west2650,8,0.7629356541912474,False,Western Cham
wipi1242,2,0.24308446628148592,False,Wipi
woge1237,2,0.12006593390866668,True,Wogeo
woiw1237,4,0.6713818497631359,False,Woiwurrung-Thagungwurrung
wole1240,6,0.5633843804452413,True,Woleaian
wuna1249,2,0.04667905104174807,True,Wunambal
wutu1244,2,0.1469661172414347,False,Wutung
yabe1255,2,0.09286962721943823,False,Yaben
yala1266,2,0.32125749928872893,True,Yalahatan-Haruru-Awaiya
yamd1240,3,0.6440102331550792,True,Yamdena
yany1243,3,0.1638526326149086,True,Yanyuwa
yaul1241,2,1.542613860635945,False,Ulwa (Papua New Guinea)
yeko1240,2,0.15274898110567636,False,Yekora
yort1237,4,0.97273213632699,False,Yorta Yorta
zaba1237,6,0.12878553788413805,True,Zabana
zena1237,2,0.13878538287786096,False,Zenag
